2021-08-23 12:33:14,216 | examples.nmt.train | get_logger | INFO | Started log logs/examples.nmt.train
2021-08-23 12:41:38,236 | examples.nmt.train | get_logger | INFO | Started log logs/examples.nmt.train
2021-08-23 12:41:38,979 | examples.nmt.train | preprocess_data | INFO | Vocabulary size (English): 200
2021-08-23 12:41:38,980 | examples.nmt.train | preprocess_data | INFO | Vocabulary size (French): 321
2021-08-23 12:41:38,981 | examples.nmt.train | preprocess_data | DEBUG | En text shape: (10000, 20)
2021-08-23 12:41:38,981 | examples.nmt.train | preprocess_data | DEBUG | Fr text shape: (10000, 20)
2021-08-23 12:42:02,724 | examples.nmt.train | train | INFO | Loss in epoch 1: 3.1757061374493136
2021-08-23 12:42:20,191 | examples.nmt.train | train | INFO | Loss in epoch 2: 1.8799540729094775
2021-08-23 12:42:37,832 | examples.nmt.train | train | INFO | Loss in epoch 3: 1.243636313921366
2021-08-23 12:42:37,872 | examples.nmt.train | <module> | INFO | Translating: his most loved animal is this rabbit .

2021-08-23 12:42:39,035 | examples.nmt.train | <module> | INFO | 	French: la fraise est le plus aimé mais le pamplemousse est le plus aimé eos 
2021-08-23 12:43:33,892 | examples.nmt.train | get_logger | INFO | Started log logs/examples.nmt.train
2021-08-23 12:43:39,565 | examples.nmt.train | preprocess_data | INFO | Vocabulary size (English): 201
2021-08-23 12:43:39,567 | examples.nmt.train | preprocess_data | INFO | Vocabulary size (French): 345
2021-08-23 12:43:39,568 | examples.nmt.train | preprocess_data | DEBUG | En text shape: (100000, 20)
2021-08-23 12:43:39,568 | examples.nmt.train | preprocess_data | DEBUG | Fr text shape: (100000, 20)
2021-08-23 12:46:37,656 | examples.nmt.train | train | INFO | Loss in epoch 1: 1.1288140885312488
2021-08-23 12:49:28,907 | examples.nmt.train | train | INFO | Loss in epoch 2: 0.16608539212223206
2021-08-23 12:52:20,171 | examples.nmt.train | train | INFO | Loss in epoch 3: 0.053695911363902456
2021-08-23 12:55:11,119 | examples.nmt.train | train | INFO | Loss in epoch 4: 0.035161272701348216
2021-08-23 12:58:02,362 | examples.nmt.train | train | INFO | Loss in epoch 5: 0.027143521748349622
2021-08-23 13:00:53,488 | examples.nmt.train | train | INFO | Loss in epoch 6: 0.0223756147680921
2021-08-23 13:03:44,388 | examples.nmt.train | train | INFO | Loss in epoch 7: 0.01913552966729646
2021-08-23 13:06:35,658 | examples.nmt.train | train | INFO | Loss in epoch 8: 0.016317640454180434
2021-08-23 13:09:26,725 | examples.nmt.train | train | INFO | Loss in epoch 9: 0.014091281719665578
2021-08-23 13:12:17,934 | examples.nmt.train | train | INFO | Loss in epoch 10: 0.012100705510856782
2021-08-23 13:12:17,975 | examples.nmt.train | <module> | INFO | Translating: the united states is sometimes chilly during december , but it is sometimes freezing in june .

2021-08-23 13:12:19,385 | examples.nmt.train | <module> | INFO | 	French: les états unis est parfois frisquet en décembre mais il est parfois le gel en juin eos 
2021-08-23 18:15:35,921 | examples.nmt.train | get_logger | INFO | Started log logs/examples.nmt.train
2021-08-23 18:16:55,730 | examples.nmt.train | get_logger | INFO | Started log logs/examples.nmt.train
2021-08-23 23:19:50,218 | examples.nmt.train | get_logger | INFO | Started log logs/examples.nmt.train
2021-08-23 23:34:24,500 | examples.nmt.train | get_logger | INFO | Started log logs/examples.nmt.train
2021-08-23 23:36:29,594 | examples.nmt.train | get_logger | INFO | Started log logs/examples.nmt.train
2021-08-23 23:38:23,757 | examples.nmt.train | <module> | INFO | Translating: the united states is mild during summer , and it is freezing in march .

2021-08-23 23:38:24,505 | examples.nmt.train | <module> | INFO | 	French: les états unis est doux pendant l' été et il gèle en été eos 
2021-08-23 23:38:40,827 | examples.nmt.train | <module> | INFO | Translating: india is sometimes rainy during winter , but it is usually mild in december .

2021-08-23 23:38:41,625 | examples.nmt.train | <module> | INFO | 	French: inde est parfois pluvieux pendant l' hiver mais il est généralement doux en décembre eos 
